timestamp,numero_controle,error_type,error_message,retry_count
2025-07-03T14:33:00.777926,01614283000124-1-000024/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,01111142000199-1-000005/2023,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,10673078000120-1-000055/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,00444232000139-1-000257/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,04045993000179-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.777926,00059311000126-1-000327/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.790487,07891658000180-1-000024/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,08999674000153-1-000087/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,00394452000103-1-013954/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,07209245000172-1-000066/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,00425001000188-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,07226794000155-1-000098/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,04092672000125-1-000098/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,00460408000146-1-000059/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,07891674000172-1-000064/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,01612370000142-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.791859,08241754000145-1-000173/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.807095,07926117000140-1-000008/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.808339,01615314000161-1-000232/2024,http_error,HTTP 429,1
2025-07-03T14:33:00.810337,04071106000137-1-000017/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.812337,07226794000155-1-000100/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.814336,07200263000193-1-000028/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.815335,10635424000186-1-000105/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.816339,01614862000177-1-000041/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.817338,07165941000124-1-000017/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.818339,09069709000118-1-000090/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.819338,00394452000103-1-014034/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.820338,08208597000176-1-000021/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.822337,01614441000146-1-000027/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.822337,04892707000100-1-000382/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.824338,02321891000103-1-000112/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.825336,08997611000168-1-000095/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.827336,01105329000180-1-000111/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.874386,07847379000119-1-000057/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.911385,07135601000150-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.913290,03979614000155-1-000003/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.913290,00082024000137-1-000113/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.942094,02394757000132-1-000143/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.942094,01612345000169-1-000015/2025,http_error,HTTP 429,1
2025-07-03T14:33:00.966529,07161699000110-1-000025/2025,http_error,HTTP 429,1
2025-07-03T14:33:01.057996,00082024000137-1-000115/2025,http_error,HTTP 429,1
2025-07-03T14:33:01.207189,05853163000130-1-000056/2025,http_error,HTTP 429,1
2025-07-03T14:33:01.209321,00091652000189-1-000070/2025,http_error,HTTP 429,1
2025-07-03T14:33:04.109191,01612441000107-1-000057/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:04.909018,08294688000171-1-000022/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:06.882210,07385503000171-1-000089/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:07.257300,09012493000154-1-000101/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:07.843816,08349011000193-1-000075/2025,http_error,HTTP 429,1
2025-07-03T14:33:07.910432,04092714000128-1-000142/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:07.988327,09069709000118-1-000098/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.063302,09072430000193-1-000031/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.101618,10735145000194-1-000114/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.194564,10724903000179-1-000136/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.269377,00394452000103-1-014098/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.270376,04092714000128-1-000149/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.271374,02762633000162-1-000044/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.272382,00508903000188-1-001417/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.275011,01181169000158-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.275494,05858247000167-1-000024/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.276689,07242772000189-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.286535,05853163000130-1-000065/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.332901,01622882000190-1-000022/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.334902,01621714000180-1-000031/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.348197,00394460000141-1-000224/2022,http_error,HTTP 429,1
2025-07-03T14:33:08.352245,04898488000177-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.410311,01620744000171-1-000016/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.432464,00476612000155-1-000333/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.537351,10742298000169-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.551229,00237537000170-1-000032/2025,http_error,HTTP 429,1
2025-07-03T14:33:08.565953,00237537000170-1-000030/2025,not_found,Contrato não encontrado,1
2025-07-03T14:33:08.719309,02451938000153-1-000190/2025,http_error,HTTP 429,1
